trade_id,signal_ts,entry_ts,exit_ts,symbol,signal_family,session,direction,entry_price,exit_price,initial_stop,target,target_plan,entry_mode,structure_rr,exit_reason,bars_held,gross_points,net_points,net_dollars,entry_index,exit_index
TRD-D7DC8C5CA18A,2026-03-27 03:08:00+00:00,2026-03-27 03:12:00+00:00,2026-03-27 03:29:00+00:00,NQM6,trend_transition_short_asia,asia,-1,23856.98,23851.65318656424,23868.999290569904,23824.5,structure_rr_pullback,structure_rr,2.702322554821027,protective_stop,17,5.326813435760414,3.826813435760414,76.53626871520828,192,209
TRD-EC8C1677D876,2026-03-27 04:20:00+00:00,2026-03-27 04:25:00+00:00,2026-03-27 04:39:00+00:00,NQM6,trend_transition_long,asia,1,23888.08,23906.0,23881.378963097242,23906.0,structure_rr_pullback,structure_rr,2.6742130001730198,target,14,17.919999999998254,16.419999999998254,328.3999999999651,265,279
TRD-E688A78135D1,2026-03-30 08:31:00+00:00,2026-03-30 08:35:00+00:00,2026-03-30 08:48:00+00:00,NQM6,trend_transition_long,europe,1,23419.385,23426.707933462887,23405.20584582301,23456.625,structure_rr_pullback,structure_rr,2.6263907942010807,protective_stop,13,7.322933462888614,5.822933462888614,116.45866925777227,1895,1908
TRD-283701472EFE,2026-03-30 13:00:00+00:00,2026-03-30 13:05:00+00:00,2026-03-30 13:08:00+00:00,NQM6,trend_pullback_long,europe,1,23502.885,23488.82454186716,23488.82454186716,23540.125,structure_rr_pullback,structure_rr,2.648562347554703,protective_stop,3,-14.060458132837084,-15.560458132837084,-311.2091626567417,2165,2168
TRD-2E9BA28D287F,2026-03-30 22:03:00+00:00,2026-03-30 22:10:00+00:00,2026-03-30 22:40:00+00:00,NQM6,trend_transition_long,us_late,1,23116.385,23121.5,23097.883565492284,23167.625,structure_rr_pullback,structure_rr,2.7695149788864613,max_hold,30,5.115000000001601,3.6150000000016007,72.30000000003201,2650,2680
TRD-BDF24B12908C,2026-03-31 08:04:00+00:00,2026-03-31 08:11:00+00:00,2026-03-31 08:23:00+00:00,NQM6,trend_transition_long,europe,1,23351.26,23329.436950205447,23329.436950205447,23409.5,structure_rr_pullback,structure_rr,2.6687378963201684,protective_stop,12,-21.82304979455148,-23.32304979455148,-466.4609958910296,3251,3263
TRD-2FC4D1526C82,2026-03-31 11:11:00+00:00,2026-03-31 11:12:00+00:00,2026-03-31 11:19:00+00:00,NQM6,trend_transition_long,europe,1,23311.975,23339.223064143527,23256.283878522365,23467.375,structure_rr_pullback,structure_rr,2.7903909254621877,protective_stop,7,27.24806414352861,25.74806414352861,514.9612828705722,3432,3439
TRD-2C20E93A1565,2026-03-31 11:44:00+00:00,2026-03-31 11:49:00+00:00,2026-03-31 12:09:00+00:00,NQM6,trend_transition_long,europe,1,23347.28,23410.0,23323.568741674248,23410.0,structure_rr_pullback,structure_rr,2.6451569603914713,target,20,62.720000000001164,61.220000000001164,1224.4000000000233,3469,3489
TRD-D63BE0DE087C,2026-03-31 13:30:00+00:00,2026-03-31 13:32:00+00:00,2026-03-31 13:34:00+00:00,NQM6,trend_transition_long,us_rth,1,23394.83,23454.75,23372.259447306602,23454.75,structure_rr_pullback,structure_rr,2.654786562560356,target,2,59.919999999998254,58.419999999998254,1168.399999999965,3572,3574
TRD-0CEB6A7471C6,2026-03-31 14:33:00+00:00,2026-03-31 14:36:00+00:00,2026-03-31 14:42:00+00:00,NQM6,trend_pullback_long,us_rth,1,23535.515,23500.204241152325,23500.204241152325,23629.875,structure_rr_pullback,structure_rr,2.6722733546185427,protective_stop,6,-35.31075884767415,-36.81075884767415,-736.215176953483,3636,3642
TRD-330CE6510422,2026-03-31 19:46:00+00:00,2026-03-31 19:53:00+00:00,2026-03-31 19:56:00+00:00,NQM6,trend_pullback_long,us_rth,1,23896.47,23889.380044626687,23872.810448420023,23959.75,structure_rr_pullback,structure_rr,2.6746069039427374,protective_stop,3,-7.089955373314297,-8.589955373314297,-171.79910746628593,3953,3956
TRD-CBAC29F1DDEC,2026-04-01 04:49:00+00:00,2026-04-01 04:55:00+00:00,2026-04-01 05:05:00+00:00,NQM6,trend_transition_long,asia,1,24006.435,24026.875,23998.82341989307,24026.875,structure_rr_pullback,structure_rr,2.6853819723166508,target,10,20.43999999999869,18.93999999999869,378.7999999999738,4435,4445
TRD-D334423CE715,2026-04-01 12:44:00+00:00,2026-04-01 12:45:00+00:00,2026-04-01 12:47:00+00:00,NQM6,trend_transition_long,europe,1,24158.425,24173.138195106338,24101.510837089132,24316.625,structure_rr_pullback,structure_rr,2.779624471465153,protective_stop,2,14.71319510633839,13.21319510633839,264.2639021267678,4905,4907
TRD-F57F155C23F4,2026-04-01 23:50:00+00:00,2026-04-01 23:52:00+00:00,2026-04-02 00:12:00+00:00,NQM6,trend_transition_short_asia,asia,-1,24189.575,24157.375,24201.5704641926,24157.375,structure_rr_pullback,structure_rr,2.684347973784177,target,20,32.20000000000073,30.700000000000728,614.0000000000146,5512,5532
TRD-DB2FD5AA40FE,2026-04-02 01:03:00+00:00,2026-04-02 01:10:00+00:00,2026-04-02 01:17:00+00:00,NQM6,trend_transition_short_asia,asia,-1,24194.735,24044.375,24249.076262937764,24044.375,structure_rr_pullback,structure_rr,2.7669581432475407,target,7,150.36000000000058,148.86000000000058,2977.2000000000116,5590,5597
TRD-E2343E171159,2026-04-02 04:53:00+00:00,2026-04-02 05:00:00+00:00,2026-04-02 05:01:00+00:00,NQM6,trend_pullback_short_asia_europe,asia,-1,23811.095,23821.607625153072,23821.607625153072,23783.375,structure_rr_pullback,structure_rr,2.636829488008854,protective_stop,1,-10.512625153070985,-12.012625153070985,-240.2525030614197,5820,5821
TRD-701810D3755A,2026-04-02 05:30:00+00:00,2026-04-02 05:31:00+00:00,2026-04-02 05:33:00+00:00,NQM6,trend_transition_long,asia,1,23806.075,23804.777188748973,23792.084539494732,23843.875,structure_rr_pullback,structure_rr,2.701841014151297,protective_stop,2,-1.297811251028179,-2.797811251028179,-55.95622502056358,5851,5853
TRD-70F7648B1DF4,2026-04-02 10:00:00+00:00,2026-04-02 10:03:00+00:00,2026-04-02 10:05:00+00:00,NQM6,trend_pullback_short_asia_europe,europe,-1,23829.31,23840.2237206348,23840.2237206348,23800.75,structure_rr_pullback,structure_rr,2.616889414315504,protective_stop,2,-10.913720634798665,-12.413720634798665,-248.2744126959733,6123,6125
TRD-1EEE7118206B,2026-04-02 19:10:00+00:00,2026-04-02 19:16:00+00:00,2026-04-02 19:46:00+00:00,NQM6,trend_transition_long,us_rth,1,24151.26,24146.75,24134.651908158372,24195.5,structure_rr_pullback,structure_rr,2.6637617627522183,max_hold,30,-4.509999999998399,-6.009999999998399,-120.19999999996799,6676,6706
TRD-D6572E1EAC55,2026-04-02 20:29:00+00:00,2026-04-02 20:34:00+00:00,2026-04-02 22:00:00+00:00,NQM6,trend_transition_long,us_late,1,24213.135,24199.354277337374,24199.354277337374,24250.375,structure_rr_pullback,structure_rr,2.7023256262896918,protective_stop,26,-13.780722662624612,-15.280722662624612,-305.61445325249224,6754,6780
TRD-2780D5E1CB0C,2026-04-03 01:13:00+00:00,2026-04-03 01:18:00+00:00,2026-04-03 01:38:00+00:00,NQM6,trend_transition_short_asia,asia,-1,24222.25,24215.263605579843,24232.536485987854,24194.25,structure_rr_pullback,structure_rr,2.722017998475139,protective_stop,20,6.986394420157012,5.486394420157012,109.72788840314024,6977,6997
TRD-D84E4A30C44B,2026-04-03 08:01:00+00:00,2026-04-03 08:08:00+00:00,2026-04-03 08:22:00+00:00,NQM6,trend_transition_long,europe,1,24155.71,24148.623811777412,24148.623811777412,24174.75,structure_rr_pullback,structure_rr,2.686917056381719,protective_stop,14,-7.086188222587225,-8.586188222587225,-171.7237644517445,7387,7401
TRD-2F0F4CA892B7,2026-04-06 01:26:00+00:00,2026-04-06 01:34:00+00:00,2026-04-06 01:53:00+00:00,NQM6,trend_transition_long,asia,1,24209.36,24194.98273196653,24194.98273196653,24248.0,structure_rr_pullback,structure_rr,2.6875759643659247,protective_stop,19,-14.37726803346959,-15.87726803346959,-317.5453606693918,7903,7922
TRD-FA9CD76C6FBE,2026-04-06 12:20:00+00:00,2026-04-06 12:23:00+00:00,2026-04-06 12:28:00+00:00,NQM6,trend_pullback_short_asia_europe,europe,-1,24303.13,24313.392636467506,24313.392636467506,24276.25,structure_rr_pullback,structure_rr,2.6192099939534716,protective_stop,5,-10.262636467505217,-11.762636467505217,-235.25272935010435,8552,8557
TRD-1D4C762E5F72,2026-04-06 12:46:00+00:00,2026-04-06 12:52:00+00:00,2026-04-06 13:01:00+00:00,NQM6,trend_transition_long,europe,1,24314.44,24298.759156479104,24298.759156479104,24357.0,structure_rr_pullback,structure_rr,2.7141397044928977,protective_stop,9,-15.680843520894996,-17.180843520894996,-343.6168704178999,8581,8590
TRD-4E7EE7C595D3,2026-04-06 13:30:00+00:00,2026-04-06 13:36:00+00:00,2026-04-06 13:37:00+00:00,NQM6,trend_transition_long,us_rth,1,24284.8,24255.05827729163,24255.05827729163,24366.0,structure_rr_pullback,structure_rr,2.730171375619576,protective_stop,1,-29.741722708367888,-31.241722708367888,-624.8344541673578,8625,8626
TRD-B27B6CBE1D3F,2026-04-06 13:59:00+00:00,2026-04-06 14:04:00+00:00,2026-04-06 14:34:00+00:00,NQM6,trend_transition_long,us_rth,1,24322.045,24365.5,24259.88007479701,24493.125,structure_rr_pullback,structure_rr,2.752034196797766,max_hold,30,43.455000000001746,41.955000000001746,839.1000000000349,8653,8683
