timestamp,open,high,low,close,volume,symbol,ny_time,hour,minute,in_kill_zone,body,body_abs,upper_wick,lower_wick,range,body_pct,hammer,bullish_engulfing,piercing,shooting_star,bearish_engulfing,dark_cloud,doji,next_return,next_high_return,next_low_return,recent_swing_high,recent_swing_low,prev_swing_high,prev_swing_low,trend_up,trend_down,bullish_choch,bearish_choch,next_close,forward_return_short,year,month
2022-01-20 14:20:00+00:00,-1.8,-1.8,-1.8,-1.8,1,NQH2-NQM2,2022-01-20 09:20:00-05:00,14,20,True,0.0,0.0,0.0,0.0,0.0,,False,False,False,False,False,False,False,2.77777777777778,-8.333333333333341,2.77777777777778,-0.75,-1.8,-0.75,-1.75,False,True,False,True,-1.85,-2.77777777777778,2022,1
2022-01-21 14:40:00+00:00,14748.75,14757.75,14668.25,14671.25,16765,NQH2,2022-01-21 09:40:00-05:00,14,40,True,-77.5,77.5,9.0,3.0,89.5,0.8659217877094972,False,False,False,False,False,False,False,0.3680667973076595,0.6424128823379058,-0.0119280906534889,14964.0,14668.25,14980.5,14672.75,True,True,False,True,14725.25,-0.3680667973076595,2022,1
2022-01-21 14:50:00+00:00,14724.5,14741.0,14652.5,14657.5,12904,NQH2,2022-01-21 09:50:00-05:00,14,50,True,-67.0,67.0,16.5,5.0,88.5,0.7570621468926554,False,False,False,False,False,False,False,-0.0511683438512706,0.2046733754050827,-0.1790892034794473,14921.0,14652.5,14949.0,14668.25,True,True,False,True,14650.0,0.051168343851270684,2022,1
2022-01-21 14:55:00+00:00,14657.25,14687.5,14631.25,14650.0,13971,NQH2,2022-01-21 09:55:00-05:00,14,55,True,-7.25,7.25,30.25,18.75,56.25,0.1288888888888889,False,False,False,False,False,False,False,-0.1689419795221843,0.2098976109215017,-0.2969283276450511,14896.75,14631.25,14921.0,14652.5,False,True,False,True,14625.25,0.1689419795221843,2022,1
2022-01-25 14:45:00+00:00,14178.0,14178.0,14118.0,14129.0,32,NQM2,2022-01-25 09:45:00-05:00,14,45,True,-49.0,49.0,0.0,11.0,60.0,0.8166666666666667,False,False,False,False,False,False,False,-0.352112676056338,-0.038927029513766,-0.3627291386510015,14515.25,14118.0,14515.25,14145.5,False,True,False,True,14079.25,0.35211267605633806,2022,1
2022-01-25 14:45:00+00:00,14210.25,14218.0,14105.25,14117.75,17382,NQH2,2022-01-25 09:45:00-05:00,14,45,True,-92.5,92.5,7.75,12.5,112.75,0.8203991130820399,False,False,False,False,False,False,False,-0.3364558800092082,0.2195817322165359,-0.386038851800039,14522.0,14105.25,14522.0,14143.75,False,True,False,True,14070.25,0.33645588000920823,2022,1
2022-02-17 14:30:00+00:00,4.55,4.55,4.3,4.3,30,NQH2-NQM2,2022-02-17 09:30:00-05:00,14,30,True,-0.25,0.25,0.0,0.0,0.25,1.0,False,False,False,False,False,False,False,15.116279069767453,15.116279069767453,9.302325581395356,5.45,4.3,5.45,4.55,False,True,False,True,4.95,-15.116279069767453,2022,2
2022-02-17 14:45:00+00:00,14455.0,14455.0,14421.5,14421.5,9,NQM2,2022-02-17 09:45:00-05:00,14,45,True,-33.5,33.5,0.0,0.0,33.5,1.0,False,False,False,False,False,False,False,-0.2444267239884894,-0.0797420517976632,-0.2444267239884894,14636.75,14421.5,14636.75,14451.5,False,True,False,True,14386.25,0.2444267239884894,2022,2
2022-02-17 14:45:00+00:00,14475.75,14481.0,14411.0,14429.25,12925,NQH2,2022-02-17 09:45:00-05:00,14,45,True,-46.5,46.5,5.25,18.25,70.0,0.6642857142857143,False,False,False,False,False,False,False,-0.2893428279363099,0.0155933260564478,-0.3690420500025989,14645.0,14411.0,14645.0,14446.25,True,True,False,True,14387.5,0.28934282793630994,2022,2
2022-02-17 14:50:00+00:00,14430.5,14431.5,14376.0,14387.5,13179,NQH2,2022-02-17 09:50:00-05:00,14,50,True,-43.0,43.0,1.0,11.5,55.5,0.7747747747747747,False,False,False,False,False,False,False,0.1112076455256298,0.156385751520417,-0.0399652476107732,14645.0,14376.0,14645.0,14411.0,False,True,False,True,14403.5,-0.11120764552562988,2022,2
2022-03-02 14:40:00+00:00,-0.55,-0.45,-1.3,-1.3,29,NQH2-NQM2,2022-03-02 09:40:00-05:00,14,40,True,-0.75,0.75,0.1,0.0,0.8500000000000001,0.8823529411764705,False,False,False,False,False,False,False,-19.23076923076923,-38.46153846153846,-0.0,-0.2,-1.3,-0.2,-1.15,True,True,False,True,-1.05,19.23076923076923,2022,3
2022-03-04 14:45:00+00:00,13902.25,13910.5,13838.25,13843.5,10340,NQH2,2022-03-04 09:45:00-05:00,14,45,True,-58.75,58.75,8.25,5.25,72.25,0.8131487889273357,False,False,False,False,False,False,False,0.1336367248167009,0.216708202405461,-0.0686242640950626,14039.5,13838.25,14039.5,13880.25,False,True,False,True,13862.0,-0.13363672481670097,2022,3
2022-03-04 14:45:00+00:00,13906.5,13906.5,13845.0,13851.25,21,NQM2,2022-03-04 09:45:00-05:00,14,45,True,-55.25,55.25,0.0,6.25,61.5,0.8983739837398373,False,False,False,False,False,False,False,0.0198538038083205,0.1155130403393195,-0.0180489125530186,14035.5,13845.0,14035.5,13880.0,False,True,False,True,13854.0,-0.01985380380832055,2022,3
